Event	ID	Name			Wwise Object Path	Notes
	22440388	Play_BanditSaori_TitleDrop			\Default Work Unit\Play_BanditSaori_TitleDrop	
	100544925	Play_BanditSaori_Relationship			\Default Work Unit\Play_BanditSaori_Relationship	
	282673930	Play_BanditSaori_Lobby5			\Default Work Unit\Play_BanditSaori_Lobby5	
	282673932	Play_BanditSaori_Lobby3			\Default Work Unit\Play_BanditSaori_Lobby3	
	315115324	Play_BanditSaori_Ex			\Default Work Unit\Play_BanditSaori_Ex	
	428498956	Play_BanditSaori_Spawn			\Default Work Unit\Play_BanditSaori_Spawn	
	646100179	Play_BanditSaori_LevelUp_Short			\Default Work Unit\Play_BanditSaori_LevelUp_Short	
	683684503	Play_BanditSaori_Intro			\Default Work Unit\Play_BanditSaori_Intro	
	747846829	Play_BanditSaori_TakeDamage			\Default Work Unit\Play_BanditSaori_TakeDamage	
	1524576585	Play_BanditSaori_Lobby_xmas			\Default Work Unit\Play_BanditSaori_Lobby_xmas	
	1592144286	Play_BanditSaori_Omoshiroi			\Default Work Unit\Play_BanditSaori_Omoshiroi	
	1867135410	Play_BanditSaori_Relationship_Long			\Default Work Unit\Play_BanditSaori_Relationship_Long	
	1874008181	Play_BanditSaori_LevelUp_Long			\Default Work Unit\Play_BanditSaori_LevelUp_Long	
	1936509067	Play_BanditSaori_Memorial4			\Default Work Unit\Play_BanditSaori_Memorial4	
	1936509069	Play_BanditSaori_Memorial2			\Default Work Unit\Play_BanditSaori_Memorial2	
	1940720009	Play_BanditSaori_AcquireScepter			\Default Work Unit\Play_BanditSaori_AcquireScepter	
	1999503173	Play_BanditSaori_Vanitas			\Default Work Unit\Play_BanditSaori_Vanitas	
	2015082488	Play_BanditSaori_ExLevel2			\Default Work Unit\Play_BanditSaori_ExLevel2	
	2015082489	Play_BanditSaori_ExLevel3			\Default Work Unit\Play_BanditSaori_ExLevel3	
	2015082491	Play_BanditSaori_ExLevel1			\Default Work Unit\Play_BanditSaori_ExLevel1	
	2495075433	Play_BanditSaori_Cafe5			\Default Work Unit\Play_BanditSaori_Cafe5	
	2495075439	Play_BanditSaori_Cafe3			\Default Work Unit\Play_BanditSaori_Cafe3	
	2651091939	Play_BanditSaori_Victory			\Default Work Unit\Play_BanditSaori_Victory	
	2965978849	Play_BanditSaori_Lobby_Newyear			\Default Work Unit\Play_BanditSaori_Lobby_Newyear	
	2992864584	Play_BanditSaori_Stealth			\Default Work Unit\Play_BanditSaori_Stealth	
	3155221007	Play_BanditSaori_Formation_Select			\Default Work Unit\Play_BanditSaori_Formation_Select	
	3361595765	Play_BanditSaori_Lobby_Halloween			\Default Work Unit\Play_BanditSaori_Lobby_Halloween	
	3442363452	Play_BanditSaori_Lobby_bday			\Default Work Unit\Play_BanditSaori_Lobby_bday	
	3509136842	Play_BanditSaori_Block			\Default Work Unit\Play_BanditSaori_Block	
	3528636636	Play_BanditSaori_Yes			\Default Work Unit\Play_BanditSaori_Yes	
	3535401429	Play_BanditSaori_LowHealth			\Default Work Unit\Play_BanditSaori_LowHealth	
	3651809193	Play_BanditSaori_Munashii			\Default Work Unit\Play_BanditSaori_Munashii	
	3830112588	Play_BanditSaori_Thanks			\Default Work Unit\Play_BanditSaori_Thanks	
	3838146946	Play_BanditSaori_Shout			\Default Work Unit\Play_BanditSaori_Shout	
	3870420814	Play_BanditSaori_ExLevel			\Default Work Unit\Play_BanditSaori_ExLevel	
	3890096652	Play_BanditSaori_Muda			\Default Work Unit\Play_BanditSaori_Muda	
	4006376229	Play_BanditSaori_Lobby			\Default Work Unit\Play_BanditSaori_Lobby	
	4123617662	Play_BanditSaori_VanitasFull			\Default Work Unit\Play_BanditSaori_VanitasFull	
	4166379998	Play_BanditSaori_Defeat			\Default Work Unit\Play_BanditSaori_Defeat	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7389379	Saori_Season_Halloween	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Season_Halloween_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Saori_Season_Halloween		559726
	43302002	Saori_ExWeapon_Get	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_ExWeapon_Get_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Saori_ExWeapon_Get		2035202
	50623914	Saori_Growup_2	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Growup_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\LevelUp_Short\Saori_Growup_2		125746
	73085304	Saori_MemorialLobby_4_3	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_MemorialLobby_4_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Memorial4\Saori_MemorialLobby_4_3		393634
	94800803	Saori_Battle_Retire	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Battle_Retire_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Defeat\Saori_Battle_Retire		344904
	104656980	Saori_Growup_4	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Growup_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\LevelUp_Long\Saori_Growup_4		553772
	139339475	Saori_Battle_Damage_1	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Battle_Damage_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Hurt\Saori_Battle_Damage_1		44424
	145984689	Saori_Cafe_monolog_3	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Cafe_monolog_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Saori_Cafe_monolog_3		219420
	173087257	Saori_Season_NewYear	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Season_NewYear_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Saori_Season_NewYear		1380812
	186943608	Saori_Formation_In_1	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Formation_In_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yes\Saori_Formation_In_1		74020
	190664891	Saori_Season_Xmas	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Season_Xmas_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Saori_Season_Xmas		1188316
	246839549	Saori_ExSkill_2	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_ExSkill_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Saori_ExSkill_2		135540
